Muestra,Etapa,Tratamiento,Sitio,TAR,ARF,CO,GA
M001,Etapa1,Control,Norte,4.905,6.748,3.762,5.06
M002,Etapa1,Control,Norte,4.684,6.208,3.237,4.149
M003,Etapa1,Control,Norte,4.841,5.649,3.683,5.5
M004,Etapa1,Control,Norte,4.402,6.604,3.766,4.968
M005,Etapa1,Control,Norte,4.011,6.106,3.72,5.762
M006,Etapa1,Control,Norte,4.857,6.055,5.418,7.582
M007,Etapa1,Control,Norte,7.126,7.027,3.426,4.163
M008,Etapa1,Control,Norte,5.522,3.877,3.104,5.735
M009,Etapa1,Control,Norte,4.859,8.876,2.226,3.184
M010,Etapa1,Control,Norte,3.898,8.164,4.359,4.115
M011,Etapa1,Control,Norte,3.69,4.145,3.044,2.368
M012,Etapa1,Control,Norte,2.55,6.733,4.003,5.183
M013,Etapa1,Control,Norte,4.421,5.361,5.239,4.052
M014,Etapa1,Control,Norte,3.983,5.579,3.631,5.538
M015,Etapa1,Control,Norte,5.637,7.384,3.308,4.01
M016,Etapa1,Control,Norte,4.601,7.217,4.078,4.95
M017,Etapa1,Control,Norte,3.861,7.541,2.471,3.38
M018,Etapa1,Control,Norte,5.901,5.112,7.033,7.445
M019,Etapa1,Control,Norte,3.776,5.543,3.516,4.652
M020,Etapa1,Control,Norte,5.754,6.401,4.203,4.872
M021,Etapa1,Control,Norte,4.943,7.383,4.159,6.066
M022,Etapa1,Control,Norte,4.217,8.403,3.737,5.007
M023,Etapa1,Control,Norte,5.481,7.146,5.194,6.579
M024,Etapa1,Control,Norte,5.946,6.62,5.716,7.144
M025,Etapa1,Control,Norte,1.406,9.462,4.102,6.214
M026,Etapa1,Control,Norte,4.406,4.875,3.29,5.56
M027,Etapa1,Control,Norte,6.947,5.793,2.672,4.646
M028,Etapa1,Control,Norte,3.88,4.933,4.242,5.608
M029,Etapa1,Control,Norte,4.711,6.074,2.843,3.871
M030,Etapa1,Control,Norte,5.509,8.589,5.843,5.694
M031,Etapa1,Control,Norte,3.901,7.1,5.511,6.095
M032,Etapa1,Control,Norte,2.855,4.143,3.903,5.152
M033,Etapa1,Control,Norte,5.619,8.518,2.896,5.703
M034,Etapa1,Control,Norte,4.183,1.461,3.743,4.039
M035,Etapa1,Control,Norte,4.476,6.083,1.993,3.02
M036,Etapa1,Control,Norte,3.723,6.41,2.819,3.995
M037,Etapa1,Control,Norte,2.601,9.293,3.73,5.443
M038,Etapa1,Control,Norte,3.558,6.452,3.715,5.664
M039,Etapa1,Control,Norte,4.874,6.221,4.439,6.004
M040,Etapa1,Control,Norte,7.03,6.387,4.688,6.795
M041,Etapa1,Control,Norte,5.339,7.301,3.46,5.585
M042,Etapa1,Control,Norte,6.454,5.094,2.313,3.191
M043,Etapa1,Control,Norte,2.386,6.793,4.343,4.532
M044,Etapa1,Control,Norte,5.216,4.448,3.1,4.322
M045,Etapa1,Control,Norte,4.638,8.595,5.296,7.112
M046,Etapa1,Control,Norte,6.174,4.601,3.206,3.585
M047,Etapa1,Control,Norte,4.187,5.633,6.27,7.573
M048,Etapa1,Control,Norte,3.199,8.542,3.289,4.846
M049,Etapa1,Control,Norte,4.546,4.863,4.248,3.358
M050,Etapa1,Control,Norte,5.851,10.988,5.252,6.46
M051,Etapa1,Control,Centro,2.649,6.49,4.84,7.254
M052,Etapa1,Control,Centro,3.088,9.487,4.821,6.644
M053,Etapa1,Control,Centro,5.468,5.063,4.536,5.744
M054,Etapa1,Control,Centro,4.545,7.054,1.67,2.275
M055,Etapa1,Control,Centro,4.184,8.816,4.082,6.54
