GO_term,Value,LogSize
"alternative mRNA splicing, via spliceosome",-18.05158703,1.204119983
response to acid chemical,-1.440093375,2.625312451
cell fate specification,-7.649751982,1.51851394
immune system process,-1.306273051,2.408239965
regulation of immune system process,-2.71219827,2.049218023
regulation of response to biotic stimulus,-5.1123827,2.324282455
starch metabolic process,-4.823908741,1.77815125
chromatin organization,-2.847711656,2.589949601
protein-DNA complex organization,-2.511449283,2.636487896
regulation of transcription by RNA polymerase II,-2.772113295,2.778874472
isoprenoid metabolic process,-5.055517328,2.33243846
extracellular transport,-74.06701918,0.698970004
response to stress,-1.394694954,3.587486465
cell communication,-2.928117993,3.332034277
circadian rhythm,-33.59516628,2.045322979
metabolic process,-1.790484985,3.987263954
biosynthetic process,-1.787812396,3.637989781
response to temperature stimulus,-4.354577731,2.82672252
response to radiation,-11.37986395,2.860936621
response to cold,-3.718966633,2.625312451
response to heat,-2.73754891,2.442479769
response to UV,-2.548213564,2.071882007
response to water deprivation,-1.694648631,2.5774918
response to water,-1.48945499,2.591064607
response to metal ion,-1.420216403,2.338456494
detection of light stimulus,-73.22475374,1.748188027
phototransduction,-35.9625735,1.740362689
detection of external stimulus,-58.60906489,1.806179974
detection of abiotic stimulus,-58.60906489,1.806179974
detection of visible light,-73.64206515,0.77815125
"red, far-red light phototransduction",-35.9625735,1.740362689
response to external stimulus,-2.557520231,3.278067331
tropism,-5.931814138,2.117271296
systemic acquired resistance,-3.139661993,1.851258349
immune response,-1.627087997,2.328379603
innate immune response,-1.742321425,2.307496038
response to abiotic stimulus,-8.946921557,3.319522449
response to gravity,-10.69250396,2.025305865
response to blue light,-37.77728353,1.977723605
phototropism,-40.86327943,1.414973348
gravitropism,-11.71444269,1.995635195
response to red or far red light,-24.30715308,2.334453751
response to light stimulus,-12.14569396,2.848189117
response to light intensity,-3.003926346,2.184691431
photosynthetic acclimation,-27.49485002,1.041392685
response to low light intensity stimulus,-8.841637508,1.278753601
photoperiodism,-21.71669877,1.908485019
entrainment of circadian clock,-14.73992861,1.322219295
plastid organization,-3.995678626,2.456366033
chloroplast organization,-4.659555885,2.318063335
cytokinin-activated signaling pathway,-3.978810701,1.929418926
response to abscisic acid,-2.037630664,2.748188027
negative regulation of abscisic acid-activated signaling pathway,-17.88605665,1.770852012
negative regulation of response to biotic stimulus,-6.381951903,1.69019608
regulation of abscisic acid-activated signaling pathway,-8.477555766,2.113943352
regulation of signal transduction,-2.346787486,2.547774705
negative regulation of signal transduction,-9.313363731,2.071882007
negative regulation of cell communication,-9.039529222,2.086359831
negative regulation of signaling,-9.039529222,2.086359831
regulation of defense response,-2.59345982,2.457881897
negative regulation of defense response,-4.067526235,1.857332496
negative regulation of response to external stimulus,-6.381951903,1.69019608
negative regulation of response to alcohol,-17.88605665,1.770852012
regulation of cellular response to alcohol,-8.477555766,2.113943352
negative regulation of cellular response to alcohol,-17.88605665,1.770852012
post-embryonic development,-16.89962945,3.149219113
system development,-1.478861916,3.283301229
jasmonic acid mediated signaling pathway,-2.247183569,1.959041392
regulation of flower development,-70.16749109,2.190331698
negative regulation of flower development,-20.61798296,1.633468456
positive regulation of flower development,-61.32975415,1.568201724
regulation of seed germination,-3.36552273,1.954242509
regulation of post-embryonic development,-53.86646109,2.557507202
negative regulation of post-embryonic development,-17.80134291,2.033423755
positive regulation of post-embryonic development,-28.37882372,1.934498451
positive regulation of multicellular organismal process,-23.98716278,2.033423755
negative regulation of multicellular organismal process,-15.95467702,2.120573931
regulation of seedling development,-3.166215625,1.991226076
regulation of multicellular organismal development,-45.51286162,2.57863921
"regulation of photoperiodism, flowering",-25.61978876,1.991226076
negative regulation of reproductive process,-13.23358715,1.857332496
positive regulation of reproductive process,-38.81247928,1.799340549
meristem structural organization,-8.402304814,1.72427587
cellular process,-1.396855627,4.113976758
response to extracellular stimulus,-2.832682665,2.474216264
red or far-red light signaling pathway,-111.0579919,1.880813592
photomorphogenesis,-87.36957212,1.838849091
response to red light,-23.76955108,1.832508913
red light signaling pathway,-117.4473318,1
response to far red light,-47.11690664,1.672097858
cellular response to abiotic stimulus,-26.44977165,2.348304863
cellular response to radiation,-38.60730305,2.139879086
cellular response to light stimulus,-40.3757179,2.127104798
cellular response to red or far red light,-99.22621356,1.892094603
cellular response to red light,-90.49620932,1.079181246
meristem determinacy,-40.86327943,1.322219295
response to zinc ion,-7.025949097,1.643452676
vernalization response,-17.0867161,1.255272505
vegetative phase change,-30.1649439,0.903089987
maintenance of floral meristem identity,-33.42481216,0.84509804
