ID,Meristemo inflorescenteR1 (TPM),Meristemo inflorescenteR2 (TPM),FlorR1 (TPM),FlorR2 (TPM),ID,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Gene number,Gene name
ENSG00000000003.10,489,489,2000,2100,ENSG00000000003.10,1243.175414,-1.999895495,0.101690641,-19.6664657,4.18E-86,2.58E-83,AT1G12910,LWD1/ATAN11 (LIGHT-REGULATED WD 1/ANTHOCYANIN11)
ENSG00000000005.5,500,515,1800,1990,ENSG00000000005.5,1177.559205,-1.833082604,0.1075396,-17.04565211,3.77E-65,1.25E-62,AT1G22770,GI (GIGANTEA)
ENSG00000000419.8,8200,8000,3800,4000,ENSG00000000419.8,6010.56477,1.122242857,0.050358992,22.28485526,5.18E-110,5.59E-107,AT1G08970,NFYC3/HAP5C (NUCLEAR TRANSCRIPTION FACTOR Y SUBUNIT C-3/HEME ACTIVATED PROTEIN 5C)
ENSG00000000457.8,7800,8500,4005,4200,ENSG00000000457.8,6134.860974,1.05830201,0.056001025,18.89790424,1.19E-79,5.12E-77,AT1G15550 ,GA3ox1 (GIBBERELLIN 3-OXIDASE 1)
ENSG00000000460.12,8200,6100,1333,1000,ENSG00000000460.12,4199.339288,2.684565307,0.283901255,9.455982517,3.20E-21,3.00E-19,AT2G19425,miR156g (micro RNA 156g)
ENSG00000000938.8,109,100,499,500,ENSG00000000938.8,295.4161942,-2.189062431,0.205093677,-10.67347595,1.35E-26,1.54E-24,AT1G78440 ,GA2ox1 (GIBBERELLIN 2-OXIDASE 1)
ENSG00000000971.11,102,99,555,600,ENSG00000000971.11,331.2941658,-2.454966885,0.199073143,-12.33198433,6.09E-35,8.49E-33,AT1G69570,CDF5 (CYCLING DOF FACTOR 5)
ENSG00000001036.8,1800,2000,8000,8000,ENSG00000001036.8,4846.696725,-2.005808819,0.059655188,-33.62337597,7.64E-248,1.10E-244,AT1G04400,CRY2 (CRYPTOCHROME 2)
ENSG00000001084.6,999,1000,7600,7800,ENSG00000001084.6,4243.484063,-2.877662614,0.061485139,-46.80257186,0,0,AT1G01060 ,LHY (LATE ELONGATED HYPOCOTYL)
ENSG00000001561.6,98,100,10,15,ENSG00000001561.6,56.41216198,3.052630169,0.504410907,6.051871852,1.43E-09,9.37E-08,AT2G40080  ,ELF4 (EARLY FLOWERING 4)
